Diary_of_a_trip_to_Australia,_1897-stats.tsv was processed in 0:00:02 write back to file in 0:00:00

1 names were extracted from Diary_of_a_trip_to_Australia,_1897
1 unique names  --- 1 Personal names and 0 Corporate names
1 titles were extracted from Diary_of_a_trip_to_Australia,_1897

API searched	hits	hit_rate
search_api_LC	0	0.0
search_api_LCS	0	0.0
search_api_VF	0	0.0
search_api_VFP	0	0.0
search_api_VFC	0	0.0
names-enriched	0	0.0


work_id
titles enriched	average matching score	median matching score	variance of matching score	standard-div of matching score	hit rate
1	98.5	98.5	N/A	N/A	100.0	

