;
-----------------------------------------------------------
:
-----------------------------------------------------------
-
-----------------------------------------------------------
/
Report 	 8	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/mw/22/v6/91/mw22v691w
Image 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/h9/89/r6/04/h989r604b
Conference/workshop Presentation 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/5q/47/rr/44/5q47rr44d
-----------------------------------------------------------
.
-----------------------------------------------------------
,
Report 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gt/54/kn/84/gt54kn843
Research Material 	 2	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bj/38/60/69/bj3860693r
-----------------------------------------------------------
 
Learning Object 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/nz/80/61/23/nz806123z
Report 	 5	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/59/99/n4/94/5999n494b
Image 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/h9/89/r6/04/h989r604b
Research Material 	 8	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bj/38/60/69/bj3860693r
Journal Article (Published) 	 28	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/7s/75/dc/43/7s75dc43c
Conference/workshop Presentation 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/5q/47/rr/44/5q47rr44d
Dataset 	 5	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/bb/n9/99/68/bbn999682x
Conference/workshop Poster 	 1	http://gillingham.library.ualberta.ca:8080/fedora/rest/prod/gt/54/kp/53/gt54kp539
-----------------------------------------------------------
