Around_The_Boree_Log_and_Other_Verses-stats.tsv was processed in 0:00:02 write back to file in 0:00:00

1 names were extracted from Around_The_Boree_Log_and_Other_Verses
1 unique names  --- 1 Personal names and 0 Corporate names
1 titles were extracted from Around_The_Boree_Log_and_Other_Verses

API searched	hits	hit_rate
search_api_LC	0	0.0
search_api_LCS	0	0.0
search_api_VF	0	0.0
search_api_VFP	0	0.0
search_api_VFC	0	0.0
names-enriched	0	0.0


work_id
titles enriched	average matching score	median matching score	variance of matching score	standard-div of matching score	hit rate
1	100.0	100.0	N/A	N/A	100.0	

