Acco, Ms. 290; 293
Aden, Pr. 133.5
Alexandria, Ms. 298
Algiers, Ms. 72; 112; 153
Amsterdam, Ms. 133; 187; 300
Arif, Villages of, Ms. 41; 67; 248
Armil, Ms. 165
Arzila (Arcila) (Argil), Ms. 134; 275
Avignon, Ms. 293
Candia (Crete), Ms. 284; 289
Canea (Crete), Ms. 282; 284
Castellon, Ms. 293
Castile, Ms. 52; 244
Compagne (Compagnia), Isle of, Ms. 82
Debdou, Ms. 9; 16; 41; 49; 161; 186; 257
Dera (Dra) (Draa), Ms. 258
Ferrara, Pr. 294
Fez, Ms. [2]; [3]; 4.3; [6]; 7; 8; Caron tte 12; 13; 14; 16; 1.7; [18]; 19; 20; [21]; 23; [24]; f2512128); 29; 31; 32; 33; 34; 35; 36; 39; [41]; 42; 43; 44; 45; 48; [52]; [53]; 54; 55; 56; 57; 60; [62]; 64; [65]; 67; [68]; [69]; [70]; 71; (721, [73]; 75; 76; [77]; 78; 79; 82; [85]; 87; 88; 89; 90; 95; 96; [97]; [98]; 99; 100; [101]; 103; 105; [107]; 108; 110; [111]; 112; 113; 114; 116; [117]; [118]; [119]; 120; 2d ees 2G; eon 120); [127]; [130]; [131]; 132; 133; 134; 135; [136]; 137; 138; 143; 145; 146; 147; 148; 149; 150; 152; [154]; 155; 156; 159; 161; [162]; 164; [165]; 167;.[171]; 172; 174; 175; 176; 178; 181; 182; 183; [184]; 186; [187]; [188]; 189; [190]; [191]; 192; [193]; 194; 195; 196; [197]; 198; 199; 200; [201]; [202]; 203; [204]; [205]; 206; 207; [208]; 214; 217; 218; [220]; [222]; [223]; [224]; [225]; [227]; 229; 231; 232; [233]; [234]; [236]; [237]; [238]; [239]; 240; [242]; 243; 245; [246]; [247]; [248]; [249]; [250]; [251]; 252; [253]; 255; [257]; 258; [260]; [262]; [264]; 265; [266]; [267]; 268; [269]; 270; 271; 272; 273; 275; 276; 293
Gerona, Ms. 293
Gibraltar (Jebel-Tor), Ms. 45; 82; 125; 145; 152; 201; 206; 238; 264; 284; 291
Heleb (Ha!b) (Cheleb), Ms. 200
Hebron, Ms. 9; 150; 152
Huesca, Ms. 293
Irbir, Ms. 103
Izmir (Turkey), Ms. [61]; 145; [221]
Jaffa, Ms. 238
Jerusalem, Ms. 4.4; 9; 11; 30; 32; 39; 54:67; 72; 100; [112]; 133.5; 135; 145; 147; (953) RIG (eni76 2182183; 192; 221; 232; 238; 248; 264: [265]
Kasr Asukh, Ms. 240
Kefar Slieman, Ms. 280
Klaya, Ms. 248
Larache, Ms. 114
Lebanon, Ms. 206
Lérida, Ms. 293
Livorno, Ms. 152
Majorca, Ms. 293
Marrakesh, Ms. 64; 139; 140; 141; 142; [144]; 230; 258; 275
Marseillaise, Ms. 293
Meknés, Ms..-7; 11; 19; 20; [21]; 23; 26; [28]; [29]; [33]; 35; 44; 60; [62]; [65]; 68; [69]; 70; 73; [76]; [78]; 83; 87; 88; 96; 98; 105; 113; 116; 117; [118]; [119]; 120; 125; [126]; [127]; 128; 129; 133; 155; 156; [162]; 164; [165]; 167; [171]; 181; [188]; 190; [193]; 198; 201; [207]; [223]; 227; [234]; 236; [237]; [239]; 242; 243; [250]; 254; 257; [262]; 265; [270]; [271]; [273]; 275; 307
Montebelier, Ms. 293
Monzon, Ms. 293
Narbonne, Ms. 293
Nas (Lebanon), Ms. 206
Onaba, Ms. 148
Ouarzazat, Ms. 229
Oujda, Ms. 288
Porto, Ms. 284
Paris, Pr. 73.5; Ms. 133.5; 206
Perpignan, Ms. 293
Qazzat, Ms. 87
Rabat (Arbat), Ms. 9; 120; 167; 236; 272; 291
Rif, see Arif
Riquada, Ms. 35
Rome, Ms. 263
Safed, Ms. 4.3; 4.5; 72; 99; 101; 125; 129; [201]
Salé (Sali) (Sala), Ms. 35; [47]; 87; [129]; [130]; [131]; [132]; 135675 17521182: 189; 198; 215; [256]
Salonika, Ms. 38
Saragossa, Ms. 293
Sefrou, Ms. [10]; [12]; 13; 44; 45; 48; 52; 57; 87; 88; [97]; 99; 100; [111]; 122; 125; 1333, [135]; 143% 1503 158; 159; 183; 195; [197]; [200]; 201; [203]; [204]; [208]; [245]; [246]; [247]; 260; [267]; [268]; [269]; 276; 280; 283; [292]
Serbia, Pr. 73.5
Slieman, see Kefar Slieman
Soria, Ms. 293
Takan, Ms. 178
Tafilalet, Ms. 29; 87; 143; 180; 212; 229; 240; 258
Tangiers (Tanga), Ms. 9; 44; 252
Taza, Ms. 35; 41; 100
Tetuan, Ms. 4.2; [23]; 35; 42; 71; 72; [75]; [76]; [77]; 116; [128]; 152; 155; 194; 199; 226; [249]; 252; 253
Tiberias, Ms. 4.1; 4.2; 55; 56; 60; 95; 240; 277; 278; 280; 282; 284
Tidgha (Taghaoust), Ms. 240
Tlemcen, Ms. 187
Toledo, Ms. 293
Tortosa, Ms. 293
Todela, Ms. 293
Tunis, Pr. 73.5; Ms. 253; 298
Turkey, see Izmir
Valencia, Ms. 293
Venice, Ms. 133
Vienna, Ms. 293
