













































Qx mmu 


















































































































THE UNIVERSITY OP ALBERTA 


A DIAGNOSIS OP DIPPICULTIES ENCOUNTERED IN 
THE LAZERTE SURVEY TESTS IN ARITHMETIC 


A DISSERTATION 

SUBMITTED TO THE PACULTY OP EDUCATION IN 
PARTIAL PULPILMENT OP THE REQUIREMEOTS POR 
THE DEGREE OP BACHELOR OP EDUCATION 


BY 

LYNN GORDON HALL 


EDMONTON, ALBERTA 


MAY, 1942 







. ® 'V‘ 


'-*v\' 











~aj|E '^ ■ ' 'r));;'■ ■ ' r‘■^,."v^,^ ' :.■ ' ,' • ' ^ 

V--.'iki''''" ■ • 1-10 - ',’,"'^?^ip, .'" ■' ' V""'-f'-V-’' '■ .,';■ ' 0, ' ;'" I " ' . ■ , . . ■ ''^’^ 

V:'^-' '- ’ ' &.’'i-'’''V-u!,It .1,' o. i. • I 


'-- U' • '* .; ' , '' ' * 'i’■''' '" ''. '' '•'" '■ •''’ fr'*' *',•'' •"'' ' ''•• ' . * ' ' ■',' . ‘ ' '. ' ' ' 

V''-' '1--^ ''-■' ’." 

i' ■i/'^iAif''^'»''Vv ■',' ' ■ ■' '' y'''‘'‘$^iy''i : , ■':', ’I-’'; ,.' 'f'^ 
















Digitized by the Internet Archive 
in 2018 with funding from 
University of Alberta Libraries 


https://archive.org/details/diagnosisofdiffiOOhall 


FOREWORD 


Numerous men have made analytical reports of detailed 
investigations on the subject of Aritlmietic* A very large num¬ 
ber of these investigations have been completed in the United 
States. In 1940 Dr. M. E. LaZerte, Dean of the Faculty of Edu¬ 
cation in the University of Alberta, prepared a series of Sur¬ 
vey Tests for use in each of the public school grades. This 
set of tests forms the basis for this investigation. 







1 


I 

] 

k 





<1 




r •. . , 


U ' i 


•.. ‘-.irJ ^■ '.1 









;t 




i 



I 

I 






TABLE OP CONTENTS 


Page 

LIST OF TABLES v 

LIST OP FIGURES vll 

CHAPTER 

I. INTRODUCTION 1 

Preliminary Work 
Objectives 

II. INSTRUCTIONS AND TESTS 3 

Instructions To Teachers for administering tests 4 

Tests 

Grade II 6 

Grade III 10 

Grade IV 14 

Grade V 18 

Grade VI 22 

Grade VII 27 

Grade VIII 31 

Grade IX 34 

III. KEY'S TO THE TESTS 42 

IV. GRADE II 

Discussion of Results ®0 

Analysis of Difficulties of Each Section 65 

V. GRADE III 

Discussion of Results 77 

Time Used 79 

Comparison of Results of Graded and Ungraded 

Schools 80 

Analysis of Errors of Each Section 85 

VI. GRADE IV 

Discussion of Results 89 

Analysis of Errors in Each Section 94 

VII. GRADE V 

Discussion of Results 104 

Discussion of Errors in Each Section 110 

VIII. GRADS VI 

Discussion of Results 117 

Comparison By Age Groups 119 

