Complete_Stories-stats.tsv was processed in 0:00:01 write back to file in 0:00:00

1 names were extracted from Complete_Stories
1 unique names  --- 1 Personal names and 0 Corporate names
1 titles were extracted from Complete_Stories

API searched	hits	hit_rate
search_api_LC	0	0.0
search_api_LCS	0	0.0
search_api_VF	0	0.0
search_api_VFP	1	100.0
search_api_VFC	0	0.0
names-enriched	1	100.0


LC_ID
names enriched	average matching score	median matching score	variance of matching score	standard-div of matching score	hit rate
1	100	100	N/A	N/A	100.0	

